"","year","named_ind_from","mean_cm"
"1",1960,"England",148.983870967742
"2",1960,"France",222.014285714286
"3",1960,"Netherlands",128.35
"4",1960,"No Colonizer",129.875
"5",1960,"Other",139.65
"6",1960,"Portugal",169.2
"7",1960,"Russia",26.9
"8",1960,"Spain",151.957142857143
"9",1960,"Turkey",46.3
"10",1960,"United States",112.75
"11",1961,"England",149.703125
"12",1961,"France",225.475
"13",1961,"Netherlands",124.7
"14",1961,"No Colonizer",127.191666666667
"15",1961,"Other",136.294444444444
"16",1961,"Portugal",164.5
"17",1961,"Russia",25.2
"18",1961,"Spain",147.2
"19",1961,"Turkey",45.1
"20",1961,"United States",108.3
"21",1962,"England",144.26875
"22",1962,"France",221.6
"23",1962,"Netherlands",121.25
"24",1962,"No Colonizer",124.266666666667
"25",1962,"Other",133.244444444444
"26",1962,"Portugal",159.9
"27",1962,"Russia",23.8
"28",1962,"Spain",142.871428571429
"29",1962,"Turkey",158.4
"30",1962,"United States",104.2
"31",1963,"England",138.611764705882
"32",1963,"France",250.57
"33",1963,"Netherlands",117.9
"34",1963,"No Colonizer",121.066666666667
"35",1963,"Other",130.45
"36",1963,"Portugal",155.7
"37",1963,"Russia",22.5
"38",1963,"Spain",138.714285714286
"39",1963,"Turkey",144.9
"40",1963,"United States",85.1333333333333
"41",1964,"England",139.414285714286
"42",1964,"France",246.59
"43",1964,"Netherlands",86.4333333333333
"44",1964,"No Colonizer",117.75
"45",1964,"Other",133.831578947368
"46",1964,"Portugal",210.05
"47",1964,"Russia",21.3
"48",1964,"Spain",134.342857142857
"49",1964,"Turkey",137.8
"50",1964,"United States",82.0333333333333
"51",1965,"England",135.071428571429
"52",1965,"France",242.43
"53",1965,"Netherlands",83.7666666666667
"54",1965,"No Colonizer",114.491666666667
"55",1965,"Other",129.47
"56",1965,"Portugal",171.866666666667
"57",1965,"Russia",20.2
"58",1965,"Spain",129.671428571429
"59",1965,"Turkey",131.96
"60",1965,"United States",79.1
"61",1966,"England",137.241666666667
"62",1966,"France",238.12
"63",1966,"Netherlands",81.1
"64",1966,"No Colonizer",121.661538461538
"65",1966,"Other",127.265
"66",1966,"Portugal",170.033333333333
"67",1966,"Russia",19.2
"68",1966,"Spain",125.071428571429
"69",1966,"Turkey",127.62
"70",1966,"United States",76.4
"71",1967,"England",132.840540540541
"72",1967,"France",240.972727272727
"73",1967,"Netherlands",78.4666666666667
"74",1967,"No Colonizer",118.907692307692
"75",1967,"Other",123.847619047619
"76",1967,"Portugal",168.3
"77",1967,"Russia",22.75
"78",1967,"Spain",120.8
"79",1967,"Turkey",123.54
"80",1967,"United States",73.8333333333333
"81",1968,"England",128.983783783784
"82",1968,"France",237.136363636364
"83",1968,"Netherlands",75.9
"84",1968,"No Colonizer",116.276923076923
"85",1968,"Other",122.02380952381
"86",1968,"Portugal",166.666666666667
"87",1968,"Russia",21.95
"88",1968,"Spain",117
"89",1968,"Turkey",118.48
"90",1968,"United States",71.4
"91",1969,"England",123.710526315789
"92",1969,"France",233.2
"93",1969,"Netherlands",73.3
"94",1969,"No Colonizer",113.676923076923
"95",1969,"Other",127.527272727273
"96",1969,"Portugal",165.166666666667
"97",1969,"Russia",20.85
"98",1969,"Spain",108.45
"99",1969,"Turkey",112.24
"100",1969,"United States",69.1666666666667
"101",1970,"England",119.95
"102",1970,"France",229.325
"103",1970,"Netherlands",70.7333333333333
"104",1970,"No Colonizer",111.030769230769
"105",1970,"Other",125.327272727273
"106",1970,"Portugal",163.766666666667
"107",1970,"Russia",19.6
"108",1970,"Spain",105.6125
"109",1970,"Turkey",105.6
"110",1970,"United States",67.0666666666667
"111",1971,"England",116.302631578947
"112",1971,"France",225.591666666667
"113",1971,"Netherlands",68.2
"114",1971,"No Colonizer",108.353846153846
"115",1971,"Other",122.972727272727
"116",1971,"Portugal",162.4
"117",1971,"Russia",44.1
"118",1971,"Spain",102.8875
"119",1971,"Turkey",99.48
"120",1971,"United States",65.2
"121",1972,"England",112.728947368421
"122",1972,"France",224.269230769231
"123",1972,"Netherlands",65.7
"124",1972,"No Colonizer",109.535714285714
"125",1972,"Other",120.422727272727
"126",1972,"Portugal",161
"127",1972,"Russia",61.5166666666667
"128",1972,"Spain",100.125
"129",1972,"Turkey",93.98
"130",1972,"United States",63.5666666666667
"131",1973,"England",109.213157894737
"132",1973,"France",220.830769230769
"133",1973,"Netherlands",63.2666666666667
"134",1973,"No Colonizer",106.371428571429
"135",1973,"Other",117.795454545455
"136",1973,"Portugal",159.766666666667
"137",1973,"Russia",59.85
"138",1973,"Spain",97.1125
"139",1973,"Turkey",89.14
"140",1973,"United States",62.1666666666667
"141",1974,"England",104.38
"142",1974,"France",217.269230769231
"143",1974,"Netherlands",60.8666666666667
"144",1974,"No Colonizer",97.9333333333333
"145",1974,"Other",119.408695652174
"146",1974,"Portugal",158.466666666667
"147",1974,"Russia",58.3
"148",1974,"Spain",93.7875
"149",1974,"Turkey",84.58
"150",1974,"United States",61.0666666666667
"151",1975,"England",100.39756097561
"152",1975,"France",220.314285714286
"153",1975,"Netherlands",58.6666666666667
"154",1975,"No Colonizer",94.9333333333333
"155",1975,"Other",116.473913043478
"156",1975,"Portugal",157.166666666667
"157",1975,"Russia",58.9428571428571
"158",1975,"Spain",90.1125
"159",1975,"Turkey",79.92
"160",1975,"United States",60.1
"161",1976,"England",97.0536585365854
"162",1976,"France",211.953333333333
"163",1976,"Netherlands",56.6
"164",1976,"No Colonizer",92.0133333333333
"165",1976,"Other",113.273913043478
"166",1976,"Portugal",155.733333333333
"167",1976,"Russia",60.9
"168",1976,"Spain",86.275
"169",1976,"Turkey",75.02
"170",1976,"United States",59.2666666666667
"171",1977,"England",93.9
"172",1977,"France",206.18
"173",1977,"Netherlands",54.6666666666667
"174",1977,"No Colonizer",89.1733333333333
"175",1977,"Other",117.841666666667
"176",1977,"Portugal",154.233333333333
"177",1977,"Russia",67.7
"178",1977,"Spain",82.4375
"179",1977,"Turkey",70.1
"180",1977,"United States",58.4666666666667
"181",1978,"England",90.9585365853658
"182",1978,"France",195.4375
"183",1978,"Netherlands",52.9
"184",1978,"No Colonizer",86.3333333333333
"185",1978,"Other",116.504
"186",1978,"Portugal",152.9
"187",1978,"Russia",65.7888888888889
"188",1978,"Spain",78.725
"189",1978,"Turkey",70.45
"190",1978,"United States",57.5333333333333
"191",1979,"England",86.6428571428571
"192",1979,"France",189.3
"193",1979,"Netherlands",51.2
"194",1979,"No Colonizer",83.5933333333333
"195",1979,"Other",112.528
"196",1979,"Portugal",151.5
"197",1979,"Russia",65.6090909090909
"198",1979,"Spain",75.2875
"199",1979,"Turkey",65.6
"200",1979,"United States",56.6
"201",1980,"England",84.1404761904762
"202",1980,"France",183.21875
"203",1980,"Netherlands",49.5666666666667
"204",1980,"No Colonizer",80.9266666666667
"205",1980,"Other",108.508
"206",1980,"Portugal",172.175
"207",1980,"Russia",57.0384615384615
"208",1980,"Spain",72.125
"209",1980,"Turkey",61.0333333333333
"210",1980,"United States",55.5666666666667
"211",1981,"England",81.8190476190476
"212",1981,"France",177.3
"213",1981,"Netherlands",48
"214",1981,"No Colonizer",78.3333333333333
"215",1981,"Other",98.2888888888889
"216",1981,"Portugal",170.65
"217",1981,"Russia",55.1153846153846
"218",1981,"Spain",69.1375
"219",1981,"Turkey",56.6833333333333
"220",1981,"United States",54.5
"221",1982,"England",79.6833333333333
"222",1982,"France",171.81875
"223",1982,"Netherlands",46.4333333333333
"224",1982,"No Colonizer",75.8133333333333
"225",1982,"Other",98.3785714285714
"226",1982,"Portugal",168.975
"227",1982,"Russia",57.2142857142857
"228",1982,"Spain",81.2222222222222
"229",1982,"Turkey",52.6166666666667
"230",1982,"United States",53.3666666666667
"231",1983,"England",77.7976190476191
"232",1983,"France",166.85
"233",1983,"Netherlands",48.125
"234",1983,"No Colonizer",73.4066666666667
"235",1983,"Other",94.9857142857143
"236",1983,"Portugal",167.525
"237",1983,"Russia",55.2642857142857
"238",1983,"Spain",78.3222222222222
"239",1983,"Turkey",48.9
"240",1983,"United States",52.1
"241",1984,"England",76.1571428571429
"242",1984,"France",162.3625
"243",1984,"Netherlands",46.575
"244",1984,"No Colonizer",71.1666666666667
"245",1984,"Other",87.58
"246",1984,"Portugal",166.175
"247",1984,"Russia",53.2642857142857
"248",1984,"Spain",75.5777777777778
"249",1984,"Turkey",45.5833333333333
"250",1984,"United States",50.7666666666667
"251",1985,"England",72.7954545454545
"252",1985,"France",158.36875
"253",1985,"Netherlands",45.1
"254",1985,"No Colonizer",60.0111111111111
"255",1985,"Other",84.1903225806452
"256",1985,"Portugal",180.54
"257",1985,"Russia",51.2785714285714
"258",1985,"Spain",73.0444444444444
"259",1985,"Turkey",42.7666666666667
"260",1985,"United States",46.075
"261",1986,"England",71.4727272727273
"262",1986,"France",154.73125
"263",1986,"Netherlands",43.625
"264",1986,"No Colonizer",58.3111111111111
"265",1986,"Other",81.3451612903226
"266",1986,"Portugal",178.6
"267",1986,"Russia",49.3785714285714
"268",1986,"Spain",70.7
"269",1986,"Turkey",40.4
"270",1986,"United States",44.8
"271",1987,"England",70.1704545454545
"272",1987,"France",151.4875
"273",1987,"Netherlands",42.125
"274",1987,"No Colonizer",56.7666666666667
"275",1987,"Other",78.6225806451613
"276",1987,"Portugal",176.86
"277",1987,"Russia",47.6571428571429
"278",1987,"Spain",68.5
"279",1987,"Turkey",38.3333333333333
"280",1987,"United States",43.375
"281",1988,"England",68.8386363636364
"282",1988,"France",148.6375
"283",1988,"Netherlands",40.675
"284",1988,"No Colonizer",55.2888888888889
"285",1988,"Other",76.1322580645161
"286",1988,"Portugal",175.14
"287",1988,"Russia",48.1857142857143
"288",1988,"Spain",66.4555555555556
"289",1988,"Turkey",36.2833333333333
"290",1988,"United States",41.8
"291",1989,"England",67.4909090909091
"292",1989,"France",146.09375
"293",1989,"Netherlands",39.175
"294",1989,"No Colonizer",53.8444444444444
"295",1989,"Other",73.8516129032258
"296",1989,"Portugal",173.46
"297",1989,"Russia",45.2642857142857
"298",1989,"Spain",64.4555555555555
"299",1989,"Turkey",34.2666666666667
"300",1989,"United States",40.2
"301",1990,"England",66.2113636363636
"302",1990,"France",143.70625
"303",1990,"Netherlands",37.7
"304",1990,"No Colonizer",52.3444444444444
"305",1990,"Other",71.7935483870968
"306",1990,"Portugal",171.7
"307",1990,"Russia",44.8785714285714
"308",1990,"Spain",62.4888888888889
"309",1990,"Turkey",32.4833333333333
"310",1990,"United States",38.6
"311",1991,"England",65.0295454545455
"312",1991,"France",141.43125
"313",1991,"Netherlands",36.175
"314",1991,"No Colonizer",50.7277777777778
"315",1991,"Other",69.9451612903226
"316",1991,"Portugal",169.8
"317",1991,"Russia",45.0214285714286
"318",1991,"Spain",60.5666666666667
"319",1991,"Turkey",30.9166666666667
"320",1991,"United States",37.025
"321",1992,"England",63.8295454545455
"322",1992,"France",139.1875
"323",1992,"Netherlands",34.675
"324",1992,"No Colonizer",48.9888888888889
"325",1992,"Other",68.358064516129
"326",1992,"Portugal",167.56
"327",1992,"Russia",45.4071428571429
"328",1992,"Spain",58.6
"329",1992,"Turkey",29.55
"330",1992,"United States",35.575
"331",1993,"England",62.7613636363636
"332",1993,"France",136.94375
"333",1993,"Netherlands",33.175
"334",1993,"No Colonizer",47.1222222222222
"335",1993,"Other",67.1258064516129
"336",1993,"Portugal",165.04
"337",1993,"Russia",45.6642857142857
"338",1993,"Spain",56.6777777777778
"339",1993,"Turkey",28.2166666666667
"340",1993,"United States",34.25
"341",1994,"England",61.775
"342",1994,"France",134.6875
"343",1994,"Netherlands",31.725
"344",1994,"No Colonizer",45.1777777777778
"345",1994,"Other",68.5096774193548
"346",1994,"Portugal",162.14
"347",1994,"Russia",45.55
"348",1994,"Spain",54.7555555555556
"349",1994,"Turkey",26.9833333333333
"350",1994,"United States",33.05
"351",1995,"England",60.8409090909091
"352",1995,"France",132.39375
"353",1995,"Netherlands",30.325
"354",1995,"No Colonizer",43.1555555555556
"355",1995,"Other",65.4161290322581
"356",1995,"Portugal",158.64
"357",1995,"Russia",44.9642857142857
"358",1995,"Spain",52.8555555555556
"359",1995,"Turkey",25.8333333333333
"360",1995,"United States",32.05
"361",1996,"England",59.9340909090909
"362",1996,"France",130.0375
"363",1996,"Netherlands",28.975
"364",1996,"No Colonizer",41.1555555555556
"365",1996,"Other",61.7967741935484
"366",1996,"Portugal",154.58
"367",1996,"Russia",43.9571428571429
"368",1996,"Spain",51.0222222222222
"369",1996,"Turkey",24.6833333333333
"370",1996,"United States",31.175
"371",1997,"England",58.9818181818182
"372",1997,"France",127.9125
"373",1997,"Netherlands",27.725
"374",1997,"No Colonizer",39.1833333333333
"375",1997,"Other",60.7741935483871
"376",1997,"Portugal",149.94
"377",1997,"Russia",42.5928571428571
"378",1997,"Spain",49.1666666666667
"379",1997,"Turkey",23.5
"380",1997,"United States",30.5
"381",1998,"England",57.9068181818182
"382",1998,"France",125.0625
"383",1998,"Netherlands",26.55
"384",1998,"No Colonizer",37.25
"385",1998,"Other",60.358064516129
"386",1998,"Portugal",144.92
"387",1998,"Russia",40.8928571428571
"388",1998,"Spain",47.3
"389",1998,"Turkey",22.2166666666667
"390",1998,"United States",29.925
"391",1999,"England",56.6545454545455
"392",1999,"France",122.2875
"393",1999,"Netherlands",25.45
"394",1999,"No Colonizer",35.3333333333333
"395",1999,"Other",56.6451612903226
"396",1999,"Portugal",139.68
"397",1999,"Russia",38.9428571428571
"398",1999,"Spain",45.4444444444444
"399",1999,"Turkey",20.9333333333333
"400",1999,"United States",29.4
"401",2000,"England",55.1931818181818
"402",2000,"France",119.21875
"403",2000,"Netherlands",24.35
"404",2000,"No Colonizer",33.4888888888889
"405",2000,"Other",54.5709677419355
"406",2000,"Portugal",134.28
"407",2000,"Russia",36.8428571428571
"408",2000,"Spain",43.6111111111111
"409",2000,"Turkey",19.7
"410",2000,"United States",28.95
"411",2001,"England",53.5159090909091
"412",2001,"France",115.83125
"413",2001,"Netherlands",23.375
"414",2001,"No Colonizer",31.65
"415",2001,"Other",52.3064516129032
"416",2001,"Portugal",128.76
"417",2001,"Russia",34.7142857142857
"418",2001,"Spain",41.8444444444444
"419",2001,"Turkey",18.6333333333333
"420",2001,"United States",28.525
"421",2002,"England",51.7227272727273
"422",2002,"France",112.3375
"423",2002,"Netherlands",22.4
"424",2002,"No Colonizer",29.8555555555556
"425",2002,"Other",50.0129032258065
"426",2002,"Portugal",123.2
"427",2002,"Russia",32.6214285714286
"428",2002,"Spain",40.1666666666667
"429",2002,"Turkey",17.65
"430",2002,"United States",28.125
"431",2003,"England",49.9363636363636
"432",2003,"France",108.86875
"433",2003,"Netherlands",21.5
"434",2003,"No Colonizer",28.1388888888889
"435",2003,"Other",47.758064516129
"436",2003,"Portugal",117.64
"437",2003,"Russia",30.6857142857143
"438",2003,"Spain",38.5666666666667
"439",2003,"Turkey",16.7833333333333
"440",2003,"United States",27.7
"441",2004,"England",48.1613636363636
"442",2004,"France",105.44375
"443",2004,"Netherlands",22.175
"444",2004,"No Colonizer",26.5
"445",2004,"Other",45.5483870967742
"446",2004,"Portugal",112.02
"447",2004,"Russia",28.85
"448",2004,"Spain",37.0333333333333
"449",2004,"Turkey",15.9166666666667
"450",2004,"United States",27.275
"451",2005,"England",46.4409090909091
"452",2005,"France",102.10625
"453",2005,"Netherlands",19.9
"454",2005,"No Colonizer",24.9555555555556
"455",2005,"Other",43.3451612903226
"456",2005,"Portugal",106.46
"457",2005,"Russia",27.1571428571429
"458",2005,"Spain",35.5333333333333
"459",2005,"Turkey",15
"460",2005,"United States",26.925
"461",2006,"England",44.8045454545455
"462",2006,"France",98.85625
"463",2006,"Netherlands",19.15
"464",2006,"No Colonizer",23.5555555555556
"465",2006,"Other",41.2161290322581
"466",2006,"Portugal",100.98
"467",2006,"Russia",25.6
"468",2006,"Spain",34.1444444444444
"469",2006,"Turkey",14.0833333333333
"470",2006,"United States",26.525
"471",2007,"England",43.2068181818182
"472",2007,"France",95.68125
"473",2007,"Netherlands",18.45
"474",2007,"No Colonizer",22.3
"475",2007,"Other",39.1548387096774
"476",2007,"Portugal",95.38
"477",2007,"Russia",24.1714285714286
"478",2007,"Spain",32.8111111111111
"479",2007,"Turkey",13.25
"480",2007,"United States",26.15
"481",2008,"England",41.6477272727273
"482",2008,"France",92.49375
"483",2008,"Netherlands",17.8
"484",2008,"No Colonizer",21.1444444444444
"485",2008,"Other",37.1387096774194
"486",2008,"Portugal",90.04
"487",2008,"Russia",22.8357142857143
"488",2008,"Spain",31.5555555555556
"489",2008,"Turkey",12.5666666666667
"490",2008,"United States",25.775
"491",2009,"England",39.9295454545455
"492",2009,"France",89.40625
"493",2009,"Netherlands",17.15
"494",2009,"No Colonizer",20.0944444444444
"495",2009,"Other",35.358064516129
"496",2009,"Portugal",84.96
"497",2009,"Russia",21.5928571428571
"498",2009,"Spain",30.3333333333333
"499",2009,"Turkey",12.0166666666667
"500",2009,"United States",25.4
"501",2010,"England",38.2795454545455
"502",2010,"France",94.44375
"503",2010,"Netherlands",16.575
"504",2010,"No Colonizer",19.1388888888889
"505",2010,"Other",33.6838709677419
"506",2010,"Portugal",80.58
"507",2010,"Russia",20.4214285714286
"508",2010,"Spain",29.1777777777778
"509",2010,"Turkey",11.5833333333333
"510",2010,"United States",25.05
"511",2011,"England",36.9477272727273
"512",2011,"France",83.54375
"513",2011,"Netherlands",15.975
"514",2011,"No Colonizer",18.2611111111111
"515",2011,"Other",32.1870967741935
"516",2011,"Portugal",76.2
"517",2011,"Russia",19.35
"518",2011,"Spain",28.0777777777778
"519",2011,"Turkey",11.25
"520",2011,"United States",24.7
"521",2012,"England",35.6
"522",2012,"France",80.80625
"523",2012,"Netherlands",15.4
"524",2012,"No Colonizer",17.4055555555556
"525",2012,"Other",30.8870967741935
"526",2012,"Portugal",72.08
"527",2012,"Russia",18.3571428571429
"528",2012,"Spain",27.0111111111111
"529",2012,"Turkey",10.9166666666667
"530",2012,"United States",24.25
"531",2013,"England",34.3204545454545
"532",2013,"France",78.2
"533",2013,"Netherlands",14.9
"534",2013,"No Colonizer",16.6277777777778
"535",2013,"Other",29.6935483870968
"536",2013,"Portugal",68.42
"537",2013,"Russia",17.4714285714286
"538",2013,"Spain",26.0222222222222
"539",2013,"Turkey",10.5833333333333
"540",2013,"United States",23.8
"541",2014,"England",33.1886363636364
"542",2014,"France",75.6875
"543",2014,"Netherlands",14.375
"544",2014,"No Colonizer",15.9111111111111
"545",2014,"Other",28.6451612903226
"546",2014,"Portugal",65.34
"547",2014,"Russia",16.65
"548",2014,"Spain",25.0444444444444
"549",2014,"Turkey",10.2666666666667
"550",2014,"United States",23.3
"551",2015,"England",32.1772727272727
"552",2015,"France",73.24375
"553",2015,"Netherlands",13.875
"554",2015,"No Colonizer",15.2722222222222
"555",2015,"Other",27.7
"556",2015,"Portugal",62.38
"557",2015,"Russia",15.9
"558",2015,"Spain",24.1333333333333
"559",2015,"Turkey",10
"560",2015,"United States",22.825
"561",2016,"England",31.1136363636364
"562",2016,"France",70.7375
"563",2016,"Netherlands",13.4
"564",2016,"No Colonizer",14.65
"565",2016,"Other",26.7806451612903
"566",2016,"Portugal",59.96
"567",2016,"Russia",15.2071428571429
"568",2016,"Spain",23.2444444444444
"569",2016,"Turkey",9.76666666666667
"570",2016,"United States",22.275
"571",2017,"England",30.1318181818182
"572",2017,"France",68.43125
"573",2017,"Netherlands",12.925
"574",2017,"No Colonizer",14.0833333333333
"575",2017,"Other",25.9612903225806
"576",2017,"Portugal",57.52
"577",2017,"Russia",14.5785714285714
"578",2017,"Spain",22.4222222222222
"579",2017,"Turkey",9.55
"580",2017,"United States",21.675
"581",2018,"England",29.1977272727273
"582",2018,"France",66.31875
"583",2018,"Netherlands",12.5
"584",2018,"No Colonizer",13.5611111111111
"585",2018,"Other",25.158064516129
"586",2018,"Portugal",55.5
"587",2018,"Russia",13.9785714285714
"588",2018,"Spain",21.6111111111111
"589",2018,"Turkey",9.35
"590",2018,"United States",21.1
