"","year","named_ind_from","mean_gdp"
"1",1990,"England",83526156496.5433
"2",1990,"France",18430098068.2648
"3",1990,"Netherlands",186407906736.81
"4",1990,"No Colonizer",472919432301.167
"5",1990,"Other",38155687005.6311
"6",1990,"Portugal",260212845761.804
"7",1990,"Russia",78449423628.7857
"8",1990,"Spain",156910439557.314
"9",1990,"Turkey",67127109518.9486
"10",1990,"United States",80648127120.7332
"11",1991,"England",85161961764.396
"12",1991,"France",19382140459.6167
"13",1991,"Netherlands",203598485792.804
"14",1991,"No Colonizer",503303971236.489
"15",1991,"Other",41521956416.0717
"16",1991,"Portugal",273068739021.174
"17",1991,"Russia",74958207350.6853
"18",1991,"Spain",169588059902.104
"19",1991,"Turkey",66676498383.9126
"20",1991,"United States",82893567979.1066
"21",1992,"England",89977728463.1921
"22",1992,"France",20114122678.9127
"23",1992,"Netherlands",219071146669.221
"24",1992,"No Colonizer",522866645170.131
"25",1992,"Other",42145858794.7292
"26",1992,"Portugal",277424240386.152
"27",1992,"Russia",68433414353.0812
"28",1992,"Spain",180943145050.211
"29",1992,"Turkey",66956493197.885
"30",1992,"United States",85072078181.0733
"31",1993,"England",96185817494.0988
"32",1993,"France",19705396059.5593
"33",1993,"Netherlands",234750066378.454
"34",1993,"No Colonizer",538313241000.648
"35",1993,"Other",44668947647.1227
"36",1993,"Portugal",294575607195.642
"37",1993,"Russia",62552154055.0677
"38",1993,"Spain",204121939852.485
"39",1993,"Turkey",69002606586.702
"40",1993,"United States",88932731792.7758
"41",1994,"England",103125243950.818
"42",1994,"France",19956354914.814
"43",1994,"Netherlands",255394251494.252
"44",1994,"No Colonizer",560200130810.002
"45",1994,"Other",45956036177.3236
"46",1994,"Portugal",316624950363.404
"47",1994,"Russia",50850085918.3626
"48",1994,"Spain",219500444537.602
"49",1994,"Turkey",72538011580.8036
"50",1994,"United States",94817974610.1756
"51",1995,"England",110848277373.772
"52",1995,"France",21269099805.878
"53",1995,"Netherlands",278774945871.252
"54",1995,"No Colonizer",589304193822.646
"55",1995,"Other",48612584472.5296
"56",1995,"Portugal",338319596486.899
"57",1995,"Russia",40699526648.829
"58",1995,"Spain",222012567406.643
"59",1995,"Turkey",76932622290.0602
"60",1995,"United States",101337552021.359
"61",1996,"England",119116252179.031
"62",1996,"France",22693641917.2539
"63",1996,"Netherlands",301288893775.666
"64",1996,"No Colonizer",620347352846.104
"65",1996,"Other",51838517380.3502
"66",1996,"Portugal",353427243022.156
"67",1996,"Russia",40501077746.507
"68",1996,"Spain",237694465868.781
"69",1996,"Turkey",79435426993.7376
"70",1996,"United States",109214822270.948
"71",1997,"England",126615833687.029
"72",1997,"France",23587128205.4038
"73",1997,"Netherlands",319827390678.331
"74",1997,"No Colonizer",602722564623.369
"75",1997,"Other",55544716901.1361
"76",1997,"Portugal",372241693575.545
"77",1997,"Russia",42330653930.2886
"78",1997,"Spain",257217997965.86
"79",1997,"Turkey",80364946817.392
"80",1997,"United States",116851862860.703
"81",1998,"England",133914439879.379
"82",1998,"France",24990454222.5153
"83",1998,"Netherlands",291023779770.41
"84",1998,"No Colonizer",618291851919.338
"85",1998,"Other",58102963064.1097
"86",1998,"Portugal",378249534324.291
"87",1998,"Russia",43954318749.2222
"88",1998,"Spain",270944082806.225
"89",1998,"Turkey",83617815949.8754
"90",1998,"United States",117484255992.542
"91",1999,"England",142768803097.833
"92",1999,"France",26016381535.7385
"93",1999,"Netherlands",299663504050.246
"94",1999,"No Colonizer",633433971832.522
"95",1999,"Other",61070790036.4132
"96",1999,"Portugal",385842502565.068
"97",1999,"Russia",45700832494.9229
"98",1999,"Spain",277546886918.258
"99",1999,"Turkey",85143701372.9397
"100",1999,"United States",122850426956.332
"101",2000,"England",150344154751.939
"102",2000,"France",27396540289.6014
"103",2000,"Netherlands",323012092749.53
"104",2000,"No Colonizer",639163197332.831
"105",2000,"Other",61624251077.827
"106",2000,"Portugal",411562243697.315
"107",2000,"Russia",49759071543.4298
"108",2000,"Spain",295488387314.816
"109",2000,"Turkey",90670653479.9273
"110",2000,"United States",87487855827.3077
"111",2001,"England",158665032269.407
"112",2001,"France",29035542077.1548
"113",2001,"Netherlands",340402272913.844
"114",2001,"No Colonizer",663519413660.786
"115",2001,"Other",64363392068.9235
"116",2001,"Portugal",341676211339.544
"117",2001,"Russia",54620629728.4947
"118",2001,"Spain",302361853028.393
"119",2001,"Turkey",97877963061.9838
"120",2001,"United States",91997667044.4557
"121",2002,"England",163913286853.407
"122",2002,"France",30878591091.502
"123",2002,"Netherlands",361024971192.37
"124",2002,"No Colonizer",689787688836.08
"125",2002,"Other",67798764506.9689
"126",2002,"Portugal",358941239195.2
"127",2002,"Russia",58691870589.8626
"128",2002,"Spain",306418245516.763
"129",2002,"Turkey",104318601423.042
"130",2002,"United States",96859821099.1138
"131",2003,"England",174752999068.721
"132",2003,"France",33417513314.0341
"133",2003,"Netherlands",381628483302.789
"134",2003,"No Colonizer",716141099811.64
"135",2003,"Other",70892829079.4734
"136",2003,"Portugal",370126527599.558
"137",2003,"Russia",64039354630.9868
"138",2003,"Spain",320463064568.872
"139",2003,"Turkey",109378760867.653
"140",2003,"United States",103554078582.302
"141",2004,"England",193005699202.087
"142",2004,"France",35990814640.7913
"143",2004,"Netherlands",408778779010.029
"144",2004,"No Colonizer",761862311756.139
"145",2004,"Other",76848273132.4698
"146",2004,"Portugal",402719839711.373
"147",2004,"Russia",71627415259.4443
"148",2004,"Spain",345418410199.704
"149",2004,"Turkey",120032011071.86
"150",2004,"United States",113459911267.629
"151",2005,"England",211232744684.391
"152",2005,"France",39189115876.4227
"153",2005,"Netherlands",441214344130.466
"154",2005,"No Colonizer",804220213551.836
"155",2005,"Other",82519972283.1379
"156",2005,"Portugal",430528073064.028
"157",2005,"Russia",78856267520.8935
"158",2005,"Spain",371778979091.426
"159",2005,"Turkey",125601947098.611
"160",2005,"United States",122582583257.261
"161",2006,"England",232349569545.783
"162",2006,"France",41363126077.2514
"163",2006,"Netherlands",478566434580.429
"164",2006,"No Colonizer",866409639775.832
"165",2006,"Other",90606853676.1122
"166",2006,"Portugal",462679689206.52
"167",2006,"Russia",89153918572.9379
"168",2006,"Spain",413566988511.937
"169",2006,"Turkey",141868976017.335
"170",2006,"United States",132905355481.189
"171",2007,"England",252804478964.748
"172",2007,"France",44329999367.3774
"173",2007,"Netherlands",518653629246.076
"174",2007,"No Colonizer",916147953119.427
"175",2007,"Other",95102649194.9898
"176",2007,"Portugal",505637615396.338
"177",2007,"Russia",100486224508.34
"178",2007,"Spain",445924469381.638
"179",2007,"Turkey",154967502546.815
"180",2007,"United States",145499251528.262
"181",2008,"England",266095427662.73
"182",2008,"France",46642490113.9207
"183",2008,"Netherlands",556451257801.953
"184",2008,"No Colonizer",951664923675.66
"185",2008,"Other",100116796728.283
"186",2008,"Portugal",543264647627.972
"187",2008,"Russia",107779875132.321
"188",2008,"Spain",472218829821.262
"189",2008,"Turkey",172880839682.823
"190",2008,"United States",154477537627.996
"191",2009,"England",278342774134.858
"192",2009,"France",48121420990.24
"193",2009,"Netherlands",580641680654.694
"194",2009,"No Colonizer",927424343133.596
"195",2009,"Other",101165047357.474
"196",2009,"Portugal",547246815486.418
"197",2009,"Russia",103786743872.625
"198",2009,"Spain",464804448402.577
"199",2009,"Turkey",173077059106.825
"200",2009,"United States",157435152036.101
"201",2010,"England",297552392561.206
"202",2010,"France",50878381045.969
"203",2010,"Netherlands",622647845884.229
"204",2010,"No Colonizer",976425330848.753
"205",2010,"Other",108268395550.046
"206",2010,"Portugal",594513916669.288
"207",2010,"Russia",110619167644.847
"208",2010,"Spain",496709642378.479
"209",2010,"Turkey",173149219025.842
"210",2010,"United States",171419147616.895
"211",2011,"England",316158696497.36
"212",2011,"France",50416595423.0104
"213",2011,"Netherlands",670707232645.605
"214",2011,"No Colonizer",1022121884311.44
"215",2011,"Other",116543440777.456
"216",2011,"Portugal",631063579271.583
"217",2011,"Russia",119465275181.452
"218",2011,"Spain",539384281064.05
"219",2011,"Turkey",173535444269.903
"220",2011,"United States",181404408523.051
"221",2012,"England",338269692569.457
"222",2012,"France",56798235220.9105
"223",2012,"Netherlands",718720614997.206
"224",2012,"No Colonizer",1061002519480.59
"225",2012,"Other",126156809633.414
"226",2012,"Portugal",657837177824.181
"227",2012,"Russia",125242174938.426
"228",2012,"Spain",562899595606.172
"229",2012,"Turkey",179220893446.304
"230",2012,"United States",197236020030.201
"231",2013,"England",362819406768.728
"232",2013,"France",59717201169.3928
"233",2013,"Netherlands",766946823285.254
"234",2013,"No Colonizer",1114455930043.09
"235",2013,"Other",132817667852.674
"236",2013,"Portugal",690392220466.626
"237",2013,"Russia",132056008120.716
"238",2013,"Spain",586769051173.918
"239",2013,"Turkey",185833597074.806
"240",2013,"United States",214863411968.304
"241",2014,"England",387459571372.374
"242",2014,"France",63442542493.7895
"243",2014,"Netherlands",815488495419.575
"244",2014,"No Colonizer",1151022126592.03
"245",2014,"Other",138979721115.589
"246",2014,"Portugal",709007120552.684
"247",2014,"Russia",136337948118.056
"248",2014,"Spain",606922772952.807
"249",2014,"Turkey",192975923103.033
"250",2014,"United States",232376159703.747
"251",2015,"England",410696100844.202
"252",2015,"France",66549658741.96
"253",2015,"Netherlands",859930737909.235
"254",2015,"No Colonizer",1198113245293.12
"255",2015,"Other",144113025854.149
"256",2015,"Portugal",693635433098.272
"257",2015,"Russia",136971371579.609
"258",2015,"Spain",624756747896.575
"259",2015,"Turkey",198735694519.019
"260",2015,"United States",249108810222.426
"261",2016,"England",437267449570.032
"262",2016,"France",69559724532.2395
"263",2016,"Netherlands",909908870919.877
"264",2016,"No Colonizer",1234440147507.74
"265",2016,"Other",149693828374.846
"266",2016,"Portugal",678872513077.047
"267",2016,"Russia",141031438636.613
"268",2016,"Spain",642245594099.317
"269",2016,"Turkey",209974305195.615
"270",2016,"United States",269158791164.558
"271",2017,"England",467976172769.618
"272",2017,"France",72558335610.5284
"273",2017,"Netherlands",971112979125.662
"274",2017,"No Colonizer",1290983442085.26
"275",2017,"Other",164805417467.138
"276",2017,"Portugal",698878841785.019
"277",2017,"Russia",149151540491.903
"278",2017,"Spain",674507771729.98
"279",2017,"Turkey",223841883618.548
"280",2017,"United States",292576086259.748
"281",2018,"England",512741869364.403
"282",2018,"France",76271017740.6971
"283",2018,"Netherlands",1036625150362.53
"284",2018,"No Colonizer",1414580803877.07
"285",2018,"Other",174466607989.706
"286",2018,"Portugal",721491350462.304
"287",2018,"Russia",157913350768.983
"288",2018,"Spain",698588568108.498
"289",2018,"Turkey",233946049834.609
"290",2018,"United States",317849988630.786
